
DeepGEMM warmup:  81%|████████▏ | 13347/16384 [00:17<00:04, 619.15it/s][A

DeepGEMM warmup:  82%|████████▏ | 13409/16384 [00:17<00:04, 614.35it/s][A

DeepGEMM warmup:  82%|████████▏ | 13471/16384 [00:17<00:04, 610.98it/s][A

DeepGEMM warmup:  83%|████████▎ | 13533/16384 [00:17<00:04, 608.66it/s][A

DeepGEMM warmup:  83%|████████▎ | 13594/16384 [00:17<00:04, 605.30it/s][A

DeepGEMM warmup:  83%|████████▎ | 13655/16384 [00:17<00:04, 600.76it/s][A

DeepGEMM warmup:  84%|████████▎ | 13716/16384 [00:18<00:04, 597.54it/s][A

DeepGEMM warmup:  84%|████████▍ | 13776/16384 [00:18<00:04, 595.23it/s][A

DeepGEMM warmup:  84%|████████▍ | 13836/16384 [00:18<00:04, 593.70it/s][A

DeepGEMM warmup:  85%|████████▍ | 13896/16384 [00:18<00:04, 592.83it/s][A

DeepGEMM warmup:  85%|████████▌ | 13956/16384 [00:18<00:04, 592.32it/s][A

DeepGEMM warmup:  86%|████████▌ | 14016/16384 [00:18<00:04, 591.93it/s][A

DeepGEMM warmup:  86%|████████▌ | 14076/16384 [00:18<00:03, 591.70it/s][A

DeepGEMM warmup:  86%|████████▋ | 14136/16384 [00:18<00:03, 587.72it/s][A

DeepGEMM warmup:  87%|████████▋ | 14195/16384 [00:18<00:03, 584.90it/s][A

DeepGEMM warmup:  87%|████████▋ | 14254/16384 [00:18<00:03, 582.95it/s][A

DeepGEMM warmup:  87%|████████▋ | 14313/16384 [00:19<00:03, 581.51it/s][A

DeepGEMM warmup:  88%|████████▊ | 14372/16384 [00:19<00:03, 578.19it/s][A

DeepGEMM warmup:  88%|████████▊ | 14430/16384 [00:19<00:03, 574.57it/s][A

DeepGEMM warmup:  88%|████████▊ | 14488/16384 [00:19<00:03, 572.04it/s][A

DeepGEMM warmup:  89%|████████▉ | 14546/16384 [00:19<00:03, 570.32it/s][A

DeepGEMM warmup:  89%|████████▉ | 14604/16384 [00:19<00:03, 568.31it/s][A

DeepGEMM warmup:  89%|████████▉ | 14661/16384 [00:19<00:03, 564.04it/s][A

DeepGEMM warmup:  90%|████████▉ | 14718/16384 [00:19<00:02, 561.20it/s][A

DeepGEMM warmup:  90%|█████████ | 14775/16384 [00:19<00:02, 559.08it/s][A

DeepGEMM warmup:  91%|█████████ | 14831/16384 [00:19<00:02, 557.65it/s][A

DeepGEMM warmup:  91%|█████████ | 14887/16384 [00:20<00:02, 554.08it/s][A

DeepGEMM warmup:  91%|█████████ | 14943/16384 [00:20<00:02, 550.73it/s][A

DeepGEMM warmup:  92%|█████████▏| 14999/16384 [00:20<00:02, 548.32it/s][A

DeepGEMM warmup:  92%|█████████▏| 15054/16384 [00:20<00:02, 546.63it/s][A

DeepGEMM warmup:  92%|█████████▏| 15109/16384 [00:20<00:02, 545.22it/s][A

DeepGEMM warmup:  93%|█████████▎| 15164/16384 [00:20<00:02, 541.35it/s][A

DeepGEMM warmup:  93%|█████████▎| 15219/16384 [00:20<00:02, 538.66it/s][A

DeepGEMM warmup:  93%|█████████▎| 15273/16384 [00:20<00:02, 536.79it/s][A

DeepGEMM warmup:  94%|█████████▎| 15327/16384 [00:20<00:01, 535.39it/s][A

DeepGEMM warmup:  94%|█████████▍| 15381/16384 [00:20<00:01, 533.42it/s][A

DeepGEMM warmup:  94%|█████████▍| 15435/16384 [00:21<00:01, 530.40it/s][A

DeepGEMM warmup:  95%|█████████▍| 15489/16384 [00:21<00:01, 528.38it/s][A

DeepGEMM warmup:  95%|█████████▍| 15542/16384 [00:21<00:01, 526.90it/s][A

DeepGEMM warmup:  95%|█████████▌| 15595/16384 [00:21<00:01, 525.93it/s][A

DeepGEMM warmup:  96%|█████████▌| 15648/16384 [00:21<00:01, 524.93it/s][A

DeepGEMM warmup:  96%|█████████▌| 15701/16384 [00:21<00:01, 524.12it/s][A

DeepGEMM warmup:  96%|█████████▌| 15754/16384 [00:21<00:01, 523.49it/s][A

DeepGEMM warmup:  96%|█████████▋| 15807/16384 [00:21<00:01, 523.10it/s][A

DeepGEMM warmup:  97%|█████████▋| 15860/16384 [00:21<00:01, 522.86it/s][A

DeepGEMM warmup:  97%|█████████▋| 15913/16384 [00:22<00:00, 520.24it/s][A

DeepGEMM warmup:  97%|█████████▋| 15966/16384 [00:22<00:00, 517.85it/s][A

DeepGEMM warmup:  98%|█████████▊| 16018/16384 [00:22<00:00, 516.22it/s][A

DeepGEMM warmup:  98%|█████████▊| 16070/16384 [00:22<00:00, 515.08it/s][A

DeepGEMM warmup:  98%|█████████▊| 16122/16384 [00:22<00:00, 514.26it/s][A

DeepGEMM warmup:  99%|█████████▊| 16174/16384 [00:22<00:00, 511.09it/s][A

DeepGEMM warmup:  99%|█████████▉| 16226/16384 [00:22<00:00, 508.55it/s][A

DeepGEMM warmup:  99%|█████████▉| 16277/16384 [00:22<00:00, 506.81it/s][A

DeepGEMM warmup: 100%|█████████▉| 16328/16384 [00:22<00:00, 505.65it/s][A

DeepGEMM warmup: 100%|█████████▉| 16379/16384 [00:22<00:00, 504.74it/s][A
DeepGEMM warmup: 100%|██████████| 16384/16384 [00:22<00:00, 714.41it/s]

Capturing batches (bs=1 avail_mem=22.74 GB): 100%|██████████| 1/1 [03:00<00:00, 180.23s/it]
