domain,model,batch,mode,mean,n,errors,parse_errors,rank
ripple.com,deepseek/deepseek-v3.2,1,95,94.3,50,0,0,1
xrpscan.com,deepseek/deepseek-v3.2,1,85,84.4,50,0,0,2
xrp-validator.interledger.org,deepseek/deepseek-v3.2,1,85,83.6,50,0,0,2
arrington-xrp-capital.blockdaemon.com,deepseek/deepseek-v3.2,1,85,82.7,50,0,0,2
peersyst.cloud,deepseek/deepseek-v3.2,1,85,75.8,50,0,0,2
bithomp.com,deepseek/deepseek-v3.2,1,85,72.7,50,0,0,2
validator.xrpl-labs.com,deepseek/deepseek-v3.2,1,75,78.0,50,0,0,7
xrp.vet,deepseek/deepseek-v3.2,1,65,69.0,50,0,0,8
ripple.ittc.ku.edu,deepseek/deepseek-v3.2,1,65,64.2,50,0,0,8
xrp.unic.ac.cy,deepseek/deepseek-v3.2,1,65,63.9,50,0,0,8
validator.poli.usp.br,deepseek/deepseek-v3.2,1,65,63.8,50,0,0,8
validator.gatehub.net,deepseek/deepseek-v3.2,1,65,63.7,50,0,0,8
validator.aspired.nz,deepseek/deepseek-v3.2,1,65,59.6,50,0,0,8
verum.eminence.im,deepseek/deepseek-v3.2,1,65,55.1,50,0,0,8
onxrp.com,deepseek/deepseek-v3.2,1,65,53.7,50,0,0,8
anodos.finance,deepseek/deepseek-v3.2,1,65,51.6,50,0,0,8
squidrouter.com,deepseek/deepseek-v3.2,1,65,47.6,50,0,0,8
v2.xrpl-commons.org,deepseek/deepseek-v3.2,1,60,68.1,50,0,0,18
aureusox.com,deepseek/deepseek-v3.2,1,40,39.4,50,0,0,19
xrpkuwait.com,deepseek/deepseek-v3.2,1,40,38.4,50,0,0,19
cabbit.tech,deepseek/deepseek-v3.2,1,30,33.8,50,0,0,21
validator.xrpl.robertswarthout.com,deepseek/deepseek-v3.2,1,30,30.4,50,0,0,21
jon-nilsen.no,deepseek/deepseek-v3.2,1,30,22.6,50,0,0,21
tequ.dev,deepseek/deepseek-v3.2,1,20,38.1,50,0,0,24
xpmarket.com,deepseek/deepseek-v3.2,1,20,32.5,50,0,0,24
xrpgoat.com,deepseek/deepseek-v3.2,1,20,31.0,50,0,0,24
katczynski.net,deepseek/deepseek-v3.2,1,20,22.6,50,0,0,24
xrpl.aesthetes.art,deepseek/deepseek-v3.2,1,20,22.5,50,0,0,24
ekiserrepe.es,deepseek/deepseek-v3.2,1,20,16.9,50,0,0,24
