domain,model,n,errors,parse_errors,overall_mode,overall_mean,overall_stdev,batch_1_mode,batch_2_mode,cost_sum,completion_tokens_mean,reasoning_tokens_mean,request_latency_ms_mean,elapsed_ms_mean
anodos.finance,deepseek/deepseek-v3.2,100,0,0,65,51.35,16.9094,65,40,0.003237,6.8,0.0,3604.27,678468.11
anodos.finance,minimax/minimax-m2.5,100,0,0,25,27.8,7.5934,25,25,0.037881,320.55,364.87,4177.16,692914.81
anodos.finance,moonshotai/kimi-k2.5,100,0,0,65,62.35,9.1677,60,65,0.218705,884.58,1119.78,22019.04,891851.67
arrington-xrp-capital.blockdaemon.com,deepseek/deepseek-v3.2,100,0,0,85,83.3,3.6892,85,85,0.003403,6.9,0.0,2067.13,704180.78
arrington-xrp-capital.blockdaemon.com,minimax/minimax-m2.5,100,0,0,75,66.58,9.7048,55,75,0.046321,375.47,502.93,6075.8,777523.54
arrington-xrp-capital.blockdaemon.com,moonshotai/kimi-k2.5,100,0,0,80,84.28,4.285,80,80,0.168223,733.04,735.24,21922.12,692282.35
aureusox.com,deepseek/deepseek-v3.2,100,0,0,40,38.6,12.0433,40,40,0.003014,6.29,0.0,5219.57,648121.3
aureusox.com,minimax/minimax-m2.5,100,0,0,25,24.9,5.9152,25,25,0.035217,312.98,404.7,3370.57,627586.79
aureusox.com,moonshotai/kimi-k2.5,100,0,0,55,43.15,17.4662,45,50,0.329175,924.64,1138.8,45516.87,994008.35
bithomp.com,deepseek/deepseek-v3.2,100,0,0,85,72.9,10.9128,85,85,0.003289,6.71,0.0,4360.22,696333.89
bithomp.com,minimax/minimax-m2.5,100,0,0,65,59.6,11.783,65,65,0.043271,368.04,494.67,6888.58,665239.55
bithomp.com,moonshotai/kimi-k2.5,100,0,0,80,80.15,4.9303,80,80,0.178387,714.09,866.82,10630.24,738682.25
cabbit.tech,deepseek/deepseek-v3.2,100,0,0,35,33.95,13.0632,30,35,0.003238,6.95,0.0,2110.67,690669.42
cabbit.tech,minimax/minimax-m2.5,100,0,0,25,22.75,4.2057,25,25,0.040348,317.91,412.67,3623.22,642778.13
cabbit.tech,moonshotai/kimi-k2.5,100,0,0,40,36.95,12.1015,40,40,0.23797,1049.13,1045.01,32586.36,728359.82
ekiserrepe.es,deepseek/deepseek-v3.2,100,0,0,10,16.1,13.7764,20,0,0.003036,6.55,0.0,3043.72,654586.57
ekiserrepe.es,minimax/minimax-m2.5,100,0,0,25,22.2,5.5821,25,25,0.037469,334.52,429.74,2883.05,729584.19
ekiserrepe.es,moonshotai/kimi-k2.5,100,0,0,10,17.85,9.9563,10,10,0.318353,949.26,1137.15,20228.69,1075732.32
jon-nilsen.no,deepseek/deepseek-v3.2,100,0,0,30,22.85,12.9278,30,30,0.003354,6.82,0.0,3818.33,740410.28
jon-nilsen.no,minimax/minimax-m2.5,99,0,1,15,19.0909,5.4755,15,15,0.024541,186.01,235.3,2442.51,657432.86
jon-nilsen.no,moonshotai/kimi-k2.5,100,0,0,10,12.0,4.7434,10,10,0.195946,696.96,878.23,10755.46,762070.66
katczynski.net,deepseek/deepseek-v3.2,100,0,0,20,22.7,4.9709,20,20,0.002897,6.07,0.0,6150.49,680618.48
katczynski.net,minimax/minimax-m2.5,97,0,3,25,24.4845,2.6364,25,25,0.035937,289.82,386.4,4725.82,732344.31
katczynski.net,moonshotai/kimi-k2.5,100,0,0,10,12.0,6.5192,10,10,0.261557,746.68,936.05,11112.61,785490.88
