domain,model,batch_1_mode,batch_2_mode,batch_1_rank,batch_2_rank,rank_delta_b2_minus_b1
anodos.finance,deepseek/deepseek-v3.2,65,40,8,17,9
arrington-xrp-capital.blockdaemon.com,deepseek/deepseek-v3.2,85,85,2,2,0
aureusox.com,deepseek/deepseek-v3.2,40,40,19,17,-2
bithomp.com,deepseek/deepseek-v3.2,85,85,2,2,0
cabbit.tech,deepseek/deepseek-v3.2,30,35,21,19,-2
ekiserrepe.es,deepseek/deepseek-v3.2,20,0,24,29,5
jon-nilsen.no,deepseek/deepseek-v3.2,30,30,21,20,-1
katczynski.net,deepseek/deepseek-v3.2,20,20,24,25,1
onxrp.com,deepseek/deepseek-v3.2,65,65,8,9,1
peersyst.cloud,deepseek/deepseek-v3.2,85,85,2,2,0
ripple.com,deepseek/deepseek-v3.2,95,95,1,1,0
ripple.ittc.ku.edu,deepseek/deepseek-v3.2,65,70,8,8,0
squidrouter.com,deepseek/deepseek-v3.2,65,65,8,9,1
tequ.dev,deepseek/deepseek-v3.2,20,30,24,20,-4
v2.xrpl-commons.org,deepseek/deepseek-v3.2,60,60,18,15,-3
validator.aspired.nz,deepseek/deepseek-v3.2,65,65,8,9,1
validator.gatehub.net,deepseek/deepseek-v3.2,65,45,8,16,8
validator.poli.usp.br,deepseek/deepseek-v3.2,65,65,8,9,1
validator.xrpl-labs.com,deepseek/deepseek-v3.2,75,85,7,2,-5
validator.xrpl.robertswarthout.com,deepseek/deepseek-v3.2,30,30,21,20,-1
verum.eminence.im,deepseek/deepseek-v3.2,65,30,8,20,12
xpmarket.com,deepseek/deepseek-v3.2,20,30,24,20,-4
xrp-validator.interledger.org,deepseek/deepseek-v3.2,85,85,2,2,0
xrp.unic.ac.cy,deepseek/deepseek-v3.2,65,65,8,9,1
xrp.vet,deepseek/deepseek-v3.2,65,65,8,9,1
xrpgoat.com,deepseek/deepseek-v3.2,20,20,24,25,1
xrpkuwait.com,deepseek/deepseek-v3.2,40,20,19,25,6
