packet_id,event_id,lane,predicted_label,expected_label,aligned,triggered_rules,packet_hash,result_hash
case_003--vote_outcome,case_003,vote_outcome,NO,NO,True,explicit_no_advisory_or_obsolete,91c1b038437e2508229f05b765f57a74139654897cbd4df3b8218f91302f7d6a,17be7aa26bdc3d3a8658162abaa07d8341f3e810e2041a3c0c4c939787096b49
case_004--vote_outcome,case_004,vote_outcome,NO,NO,True,explicit_no_advisory_or_obsolete,c24a7479ce0f1024c6b0ece3db9a11cc7c5f1f373d9f01b1dcc5c2d42767b6e5,f5651229298e51e6e02ac75a95bf0ce235d6e5b3a4de79faa65fc65dc16d3cab
case_005--vote_outcome,case_005,vote_outcome,YES,YES,True,enabled_amendment_prior,d9d2ec25edfd0d3e686680a79b056e69ad071b1583169c5e83455d0155f9b2c3,27479a7d52c711e7ab360e0d9e8b54167bdbb0cbc55ab6b2179eac04ba4021ee
case_006--vote_outcome,case_006,vote_outcome,YES,YES,True,enabled_amendment_prior,a1fd9ab106128a3b7779f3f25805155ae861efb929675f8e6507fbdefd09a40c,9862406bd5e63484422aa1e2127bdbeacd1a4d79911755ea6b32fb50ebb3e36b
case_007--vote_outcome,case_007,vote_outcome,NO,NO,True,explicit_no_advisory_or_obsolete,307cab756abb6a27b26fac7e92a64d4dab83e2fae563a9dd59953369d1ef576f,d3517273f0ad495cddfe5de7ef38b402ba1850fe7b6f50f3c47ca879ccf9335f
case_008--vote_outcome,case_008,vote_outcome,NO,YES,False,explicit_no_advisory_or_obsolete,6be794ad2398472d1c9a4137b782e435db4e04a6ff592da2914fb3a07b70f4d6,61b1fb1e3ec4f05d8344ca53645f7f8f1586364afc945ef91391dbdcba8692e3
case_009--vote_outcome,case_009,vote_outcome,YES,YES,True,enabled_amendment_prior,ceb42095ffb8e0acde4ddc09fe4d0a40c0545f4eabfb9378c28e49f4522b2aa6,0b96c023149d3ef2bf8126d1fdbe0d3ccf194ba6ba4f79a29aa6736ab4c768d5
case_011--vote_outcome,case_011,vote_outcome,YES,YES,True,enabled_amendment_prior,8b0d20ce56b182c4ec0aecb044996ad159c3de26414e60e7af42373f2439ea4b,94bc2197b37c274cf9eb1dc06574200e8cfe50284e55d2289455dc6cb8d951e3
case_012--vote_outcome,case_012,vote_outcome,NO,NO,True,explicit_no_advisory_or_obsolete,97fdc94d374bcd3be2431276f1f14ccaf2795bee45cbb1a0aae4a96bf9f154df,eb24a8c247bf99839de8bc21ebff3add9de148cb720012ae0a08e8883d6d0aab
case_013--vote_outcome,case_013,vote_outcome,YES,YES,True,enabled_amendment_prior,5e6e13fdc3bd1cf6da38b47beb69af8ed863d4a07cd17c4bdbabd560197ec5cd,2cd91cbc4f2b5bcaacc5a1150f389ce33892a39ca98dcd81418ec69a554b0b87
