DeepGEMM warmup:  80%|███████▉  | 13102/16384 [00:16<00:04, 791.10it/s][A
DeepGEMM warmup:  80%|████████  | 13182/16384 [00:16<00:04, 784.29it/s][A
DeepGEMM warmup:  81%|████████  | 13261/16384 [00:16<00:04, 779.51it/s][A
DeepGEMM warmup:  81%|████████▏ | 13339/16384 [00:16<00:03, 776.24it/s][A
DeepGEMM warmup:  82%|████████▏ | 13417/16384 [00:16<00:03, 771.11it/s][A
DeepGEMM warmup:  82%|████████▏ | 13495/16384 [00:16<00:03, 767.53it/s][A
DeepGEMM warmup:  83%|████████▎ | 13572/16384 [00:17<00:03, 764.69it/s][A
DeepGEMM warmup:  83%|████████▎ | 13649/16384 [00:17<00:03, 758.17it/s][A
DeepGEMM warmup:  84%|████████▍ | 13725/16384 [00:17<00:03, 753.65it/s][A
DeepGEMM warmup:  84%|████████▍ | 13801/16384 [00:17<00:03, 750.48it/s][A
DeepGEMM warmup:  85%|████████▍ | 13877/16384 [00:17<00:03, 746.86it/s][A
DeepGEMM warmup:  85%|████████▌ | 13952/16384 [00:17<00:03, 742.33it/s][A
DeepGEMM warmup:  86%|████████▌ | 14027/16384 [00:17<00:03, 739.99it/s][A
DeepGEMM warmup:  86%|████████▌ | 14101/16384 [00:17<00:03, 737.13it/s][A
DeepGEMM warmup:  87%|████████▋ | 14175/16384 [00:17<00:03, 731.86it/s][A
DeepGEMM warmup:  87%|████████▋ | 14249/16384 [00:18<00:02, 728.15it/s][A
DeepGEMM warmup:  87%|████████▋ | 14322/16384 [00:18<00:02, 725.55it/s][A
DeepGEMM warmup:  88%|████████▊ | 14395/16384 [00:18<00:02, 720.04it/s][A
DeepGEMM warmup:  88%|████████▊ | 14468/16384 [00:18<00:02, 715.32it/s][A
DeepGEMM warmup:  89%|████████▊ | 14540/16384 [00:18<00:02, 712.06it/s][A
DeepGEMM warmup:  89%|████████▉ | 14612/16384 [00:18<00:02, 708.41it/s][A
DeepGEMM warmup:  90%|████████▉ | 14683/16384 [00:18<00:02, 702.86it/s][A
DeepGEMM warmup:  90%|█████████ | 14754/16384 [00:18<00:02, 698.99it/s][A
DeepGEMM warmup:  90%|█████████ | 14824/16384 [00:18<00:02, 696.24it/s][A
DeepGEMM warmup:  91%|█████████ | 14894/16384 [00:18<00:02, 691.55it/s][A
DeepGEMM warmup:  91%|█████████▏| 14964/16384 [00:19<00:02, 686.93it/s][A
DeepGEMM warmup:  92%|█████████▏| 15033/16384 [00:19<00:01, 683.68it/s][A
DeepGEMM warmup:  92%|█████████▏| 15102/16384 [00:19<00:01, 681.38it/s][A
DeepGEMM warmup:  93%|█████████▎| 15171/16384 [00:19<00:01, 675.71it/s][A
DeepGEMM warmup:  93%|█████████▎| 15239/16384 [00:19<00:01, 671.72it/s][A
DeepGEMM warmup:  93%|█████████▎| 15307/16384 [00:19<00:01, 669.84it/s][A
DeepGEMM warmup:  94%|█████████▍| 15374/16384 [00:19<00:01, 668.70it/s][A
DeepGEMM warmup:  94%|█████████▍| 15441/16384 [00:19<00:01, 665.00it/s][A
DeepGEMM warmup:  95%|█████████▍| 15508/16384 [00:19<00:01, 662.39it/s][A
DeepGEMM warmup:  95%|█████████▌| 15575/16384 [00:19<00:01, 660.51it/s][A
DeepGEMM warmup:  95%|█████████▌| 15642/16384 [00:20<00:01, 658.81it/s][A
DeepGEMM warmup:  96%|█████████▌| 15708/16384 [00:20<00:01, 655.79it/s][A
DeepGEMM warmup:  96%|█████████▋| 15774/16384 [00:20<00:00, 653.91it/s][A
DeepGEMM warmup:  97%|█████████▋| 15840/16384 [00:20<00:00, 652.61it/s][A
DeepGEMM warmup:  97%|█████████▋| 15906/16384 [00:20<00:00, 649.74it/s][A
DeepGEMM warmup:  97%|█████████▋| 15971/16384 [00:20<00:00, 646.01it/s][A
DeepGEMM warmup:  98%|█████████▊| 16036/16384 [00:20<00:00, 643.41it/s][A
DeepGEMM warmup:  98%|█████████▊| 16101/16384 [00:20<00:00, 641.57it/s][A
DeepGEMM warmup:  99%|█████████▊| 16166/16384 [00:20<00:00, 638.09it/s][A
DeepGEMM warmup:  99%|█████████▉| 16230/16384 [00:20<00:00, 634.24it/s][A
DeepGEMM warmup:  99%|█████████▉| 16294/16384 [00:21<00:00, 631.56it/s][A
DeepGEMM warmup: 100%|█████████▉| 16358/16384 [00:21<00:00, 629.63it/s][ADeepGEMM warmup: 100%|██████████| 16384/16384 [00:21<00:00, 772.18it/s]
Capturing batches (bs=1 avail_mem=34.65 GB): 100%|██████████| 1/1 [02:53<00:00, 173.72s/it]Capturing batches (bs=1 avail_mem=34.65 GB): 100%|██████████| 1/1 [02:53<00:00, 173.72s/it]
[2026-06-02 14:32:31] Capture cuda graph end. Time elapsed: 174.53 s. mem usage=0.01 GB. avail mem=34.64 GB.
[2026-06-02 14:32:31] Disable piecewise CUDA graph because --disable-piecewise-cuda-graph is set
