validator_id,master_key,domain,model_score,baseline_score,score_delta_model_minus_baseline,model_consensus,baseline_consensus,model_reliability,baseline_reliability,model_software,baseline_software,model_diversity,baseline_diversity,model_identity,baseline_identity,model_reasoning,agreement_1h_score,agreement_24h_score,agreement_30d_score,domain_verified,unl,server_version,country,asn,model_output_identical_across_runs,model_rank,baseline_rank,rank_delta_model_minus_baseline,selected_by_model,selected_by_baseline,selection_disagreement
v001,n9LCWPgf8qou5qM2FVfZTyDgnHvKn1zGP1wZrrnTehqXQcCzv2T3,,65,58,7,75,60,50,50,100,100,20,20,50,50,Consensus performance is weak (95.5% 30d) with significant missed ledgers. No domain or identity verification reduces reliability and trust. Diversity score is low due to unresolvable IP (null ASN/Country).,1.00000,0.99780,0.95565,,False,3.0.0,,,True,37,37,0,False,False,False
v002,nHB1Uz983Gzjs6PtDNFnTQmaJGiMbs3P4V7FyyTPRhr3wWWdvbPt,postfiat.org,88,82,6,100,100,90,80,100,100,20,20,60,60,"Perfect consensus performance and UNL membership. Domain is present but not verified. Diversity score is penalized heavily because IP resolution failed (null ASN/Country), preventing geographic assessment.",1.00000,1.00000,1.00000,False,rpc,3.0.0,,,True,1,1,0,True,True,False
v003,nHB6Zc7mhr7swksEgpwTE7Hw7SvZ9cz22T2MECMSXjBeMTeHXQB7,pft.permanentupperclass.com,68,62,6,78,60,50,65,100,100,20,20,50,60,Consensus is below threshold (96.6% 30d) with high miss count. Domain unverified. Diversity penalized due to missing geolocation data.,1.00000,0.99916,0.96626,False,False,3.0.0,,,True,36,34,2,False,False,False
v004,nHBM2nzq3pZUg8JsxvEt3G7gAAtc5Sukaef6YmvVx64uAoRK4QWM,jollydinger.com,78,69,9,85,70,70,75,100,100,20,20,70,70,Verified domain adds trust. Consensus is acceptable but not excellent (97.3% 30d). Diversity penalized due to missing geolocation data.,1.00000,1.00000,0.97327,True,False,3.0.0,,,True,33,33,0,False,False,False
v005,nHBPPh2sRYnJVRLud9mTp4292VNiFWYRkGTaE4AsqVUFLxZxMtxN,,82,71,11,95,92,50,50,100,100,20,20,50,50,Strong consensus (99.6% 30d). No domain or identity verification. Diversity penalized due to missing geolocation data.,1.00000,1.00000,0.99599,,False,3.0.0,,,True,15,19,-4,True,True,False
v006,nHBPbEgW1GFg93ijPqZDF7sh8vkQT7NwBzrEVTh7m8BRHcDEP8i5,,5,37,-32,0,10,50,50,100,100,20,20,50,50,Validator is effectively offline or failing consensus (0% agreement in recent windows). Severe penalty applied.,0.00000,0.00000,0.00835,,False,3.0.0,,,True,41,41,0,False,False,False
v007,nHBVTAUpHEoEctXcAWyC7nJhxUYULWKz1WZCuC1tSm2VnCxDshVS,pftmeech.xyz,83,75,8,98,92,50,65,100,100,20,20,50,60,Excellent consensus (99.8% 30d). Domain unverified. Diversity penalized due to missing geolocation data.,1.00000,1.00000,0.99781,False,False,3.0.0,,,True,6,7,-1,True,True,False
v008,nHBcLEB4S6moQGrhMjJo1jbp58WL5psHY9EMDWNAtdqykUYiA1rF,,82,71,11,98,92,50,50,100,100,20,20,50,50,Excellent consensus (99.7% 30d). No domain or identity. Diversity penalized due to missing geolocation data.,1.00000,1.00000,0.99747,,False,3.0.0,,,True,16,20,-4,True,True,False
v009,nHBcnQZ9a9UjZ7hbj9zWVXZ9kTcqheUkui32YdBTpQeAsE6BxWNG,pft.g.money,81,75,6,95,92,50,65,100,100,20,20,50,60,Good consensus (99.4% 30d). Domain unverified. Diversity penalized due to missing geolocation data.,1.00000,1.00000,0.99367,False,False,3.0.0,,,True,23,8,15,False,True,True
v010,nHBmsxgMirNQxdtDRWobruct8FuMYc1wEXTRukSrCNg1KEdE4TmE,,5,37,-32,0,10,50,50,100,100,20,20,50,50,Validator is effectively offline or failing consensus (0% agreement in recent windows). Severe penalty applied.,0.00000,0.00000,0.00145,,False,3.0.0,,,True,42,42,0,False,False,False
