lane,packet_id,event_id,amendment_name,expected_label,qwen_majority_label,deterministic_baseline_label,aligned,baseline_aligned,qwen_vs_rule_disagreement,run_count,schema_valid_runs,output_hashes,label_basis
default_vote,case_003--default_vote,incident-batch-vulnerability-2026,Batch vulnerability,NO,NO,NO,True,True,False,1,1,eb2fd562dee63ff47f52d0f923e5e90f1f32e0ad8fd00f4fb96697384ad1b0ef,official disclosure says UNL validators were advised to vote No; rippled 3.1.1 disabled Batch and fixBatchInnerSigs.
default_vote,case_004--default_vote,incident-permission-delegation-vulnerability-2025,PermissionDelegation vulnerability,NO,NO,NO,True,True,False,1,1,5d6e9c776dc61a21d8a19618af256d67c973fc0a66b30997a9c6465c657dbce6,official vulnerability disclosure says validators were advised to vote No and the amendment would be disabled.
default_vote,case_005--default_vote,known-amm-enabled,AMM,NO,UNKNOWN,NO,False,True,True,1,1,77c70ebc5f4a58f0b96e54a767989b50388efb127e0c54f8b69621a7a0a86b52,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_006--default_vote,known-ammclawback-enabled,AMMClawback,NO,YES,NO,False,True,True,1,1,f90a2fda56bdfa7a907646da3779a08a810e669f9a53a9055f143b79d4028959,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_007--default_vote,known-batch-vetoed_or_retired,Batch,NO,NO,NO,True,True,False,1,1,5397c246af034ea19c89c6e565e3cd67e61d78cfe8216c4516a15930815e64a6,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_008--default_vote,known-clawback-enabled,Clawback,NO,NO,NO,True,True,False,1,1,629315a77cc38e1568010cd7ca1567acc481565aaac4de3c2e32b34488e25ba6,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_009--default_vote,known-fixammoverflowoffer-enabled,fixAMMOverflowOffer,YES,YES,NO,True,False,True,1,1,fb80dd4518dec0df455643ec1af4ad94bbdf6c3b7e36c97fcc4f81644bd62c86,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_010--default_vote,known-lendingprotocol-introduced_open_for_voting,LendingProtocol,NO,NO,NO,True,True,False,1,1,9247749f8c20ea4d474256f0b830cd8758952c57a6a89c66545b2ff84bb8dd5b,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_011--default_vote,known-mptokensv1-enabled,MPTokensV1,NO,UNKNOWN,NO,False,True,True,1,1,3b25f5dc5410f1beb0abbbffdc903f721dfb8876a86cfb57ab4c02b081955c7e,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_012--default_vote,known-permissiondelegation-vetoed_or_retired,PermissionDelegation,NO,NO,NO,True,True,False,1,1,3370d20816b1066f1ca98a8c50e00214ccfa6befb529d60e6624a0ec77c912cc,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_013--default_vote,known-permissioneddex-enabled,PermissionedDEX,NO,UNKNOWN,NO,False,True,True,1,1,c80e7f3d8278f261cc1888bea2f43844f4bd589b831b39114aebbc6af2b34242,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_014--default_vote,known-permissioneddomains-enabled,PermissionedDomains,NO,UNKNOWN,NO,False,True,True,1,1,0f2784afbb786bf7313517d8f5c894905ddcfec3025890943760e38eb684a9bf,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_015--default_vote,known-singleassetvault-introduced_open_for_voting,SingleAssetVault,NO,UNKNOWN,NO,False,True,True,1,1,5e21e518be25eec48a79fb80651c78c0e1d7090d931ef96d843bc22e0dd91baa,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_016--default_vote,known-tokenescrow-enabled,TokenEscrow,NO,UNKNOWN,NO,False,True,True,1,1,a52ab092af9afab9a8e0b479b4b6cd2226ea89adac5f97d7c4a3eabc94113348,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_017--default_vote,known-cryptoconditionssuite-vetoed_or_retired,CryptoConditionsSuite,NO,NO,UNKNOWN,True,False,True,1,1,1bfd7984b9d87301ea2a4d6678c207f0c929ab07724fa528ed676c1eab9a113f,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_018--default_vote,known-fixbatchinnersigs-vetoed_or_retired,fixBatchInnerSigs,NO,NO,NO,True,True,False,1,1,e7a5114b7d12b4d673ff3e6fd6cda3f028855d38015d1d1174404b4a41e551f7,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
default_vote,case_019--default_vote,known-fixnftokendirv1-vetoed_or_retired,fixNFTokenDirV1,NO,UNKNOWN,YES,False,False,True,1,1,349e76e713621339f58c0cd2eff1d2ed32016513c9f5384b29e37ccc8a13a781,validated ledger membership for enabled outcomes; Known Amendments obsolete status or live XRPSCAN vote state for non-enabled outcomes.
