amendment_id,name,introduced_version,source_default_vote,current_enabled,current_enabled_on,current_enabled_in_ledger,current_support_count,current_validation_count,current_threshold,current_majority,known_status
8CC0774A3BF66D1D22E76BBDA8E8A232E6B6313834301B3B23E8601196AE6455,AMM,1.12.0,NO,True,2024-03-22T20:11:41.000Z,86795265,34,35,28,NONE,ENABLED
726F944886BCDF7433203787E93DD9AA87FAB74DFE3AF4785BA03BEFC97ADA1F,AMMClawback,2.3.0,NO,True,2025-01-30T19:53:12.000Z,93814273,32,35,28,NONE,ENABLED
894646DD5284E97DECFE6674A6D6152686791C4A95F8C132CCA9BAF9E5812FB6,Batch,2.5.0,NO,False,,,12,35,28,NONE,OBSOLETE
98DECF327BF79997AEC178323AD51A830E457BFC6D454DAF3E46E5EC42DC619F,CheckCashMakesTrustLine,1.8.0,NO,True,2023-01-23T13:09:40.000Z,77310209,29,34,27,NONE,ENABLED
157D2D480E006395B76F948E3E07A45A05FE10230D88A7993C71F97AE4B1F2D1,Checks,0.90.0,YES,True,2020-06-18T00:23:20.000Z,56219905,30,36,28,NONE,ENABLED
56B241D7A43D40354D02A9DC4C8DF5C7A1F930D92A9035C4E12291B3CA3E1C2B,Clawback,1.12.0,NO,True,2024-02-08T14:38:01.000Z,85829633,33,35,28,NONE,ENABLED
2110E4A19966E2EF517C0A8C56A5F35099D7665B0BB89D7B126B30D50B86AAD5,ConfidentialTransfer,,NO,False,,,,,,NONE,IN DEVELOPMENT
1CB67D082CF7D9102412D34258CEDB400E659352D3B207348889297A6D90F5EF,Credentials,2.3.0,NO,True,2025-09-04T03:55:30.000Z,98615297,29,35,28,NONE,ENABLED
1562511F573A19AE9BD103B5D6B9E01B3B46805AEC5D3C4805C902B514399146,CryptoConditions,0.50.0,YES,True,2016-12-20T22:43:22.000Z,26388481,,,,NONE,ENABLED
86E83A7D2ECE3AD5FA87AB2195AE015C950469ABF0B72EAACED318F74886AE90,CryptoConditionsSuite,0.60.0,NO,False,,,0,35,28,NONE,OBSOLETE
DAF3A6EB04FA5DC51E8E4F23E9B7022B693EFA636F23F22664746C77B5786B23,DeepFreeze,2.4.0,NO,True,2025-05-04T12:09:01.000Z,95893505,32,34,27,NONE,ENABLED
30CD365592B8EE40489BA01AE2F7555CAC9C983145871DC82A42A31CF5BAE7D9,DeletableAccounts,1.4.0,YES,True,2020-05-08T04:29:30.000Z,55313921,30,36,28,NONE,ENABLED
F64E1EABBE79D55B3BB82020516CEC2C582A98A6BFE20FBE9BB6A0D233418064,DepositAuth,0.90.0,YES,True,2018-04-06T01:44:42.000Z,37753345,,,,NONE,ENABLED
3CBC5C4E630A1B82380295CDA84B32B49DD066602E74E39B85EF64137FA65194,DepositPreauth,1.1.0,YES,True,2018-10-09T20:01:11.000Z,42114049,,,,NONE,ENABLED
DB432C3A09D9D5DFC7859F39AE5FF767ABC59AED0A9FB441E83B814D8946C109,DID,2.0.0,NO,True,2024-10-30T19:57:10.000Z,91778561,30,35,28,NONE,ENABLED
47C3002ABA31628447E8E9A8B315FAA935CE30183F9A9B86845E469CA2CDC3DF,DisallowIncoming,1.10.0,NO,True,2023-08-21T05:59:11.000Z,81986305,30,34,27,NONE,ENABLED
58E92F338758479C06084E1B6BA366BAD8F75E5329A7F0EEAFFFDA51E5106B7F,DynamicMPT,,NO,False,,,,,,NONE,IN DEVELOPMENT
C1CE18F2A268E6A849C27B3DE485006771B4C01B2FCEC4F18356FE92ECD6BB74,DynamicNFT,2.4.0,NO,True,2025-06-11T00:13:50.000Z,96724737,29,35,28,NONE,ENABLED
DC9CA96AEA1DCF83E527D1AFC916EFAF5D27388ECA4060A88817C1238CAEE0BF,EnforceInvariants,0.70.0,YES,True,2017-07-07T05:42:12.000Z,31054081,,,,NONE,ENABLED
